08233,"31117","3111702","²ÊÞ×·¹Ý","ÅÒ¶ÞÀ¼","ÐÜ","ˆïéŒ§","s•ûŽs","ŽO˜a",0,0,0,0,0,0
08233,"31135","3113506","²ÊÞ×·¹Ý","ÅÒ¶ÞÀ¼","Ô·Ï·","ˆïéŒ§","s•ûŽs","”ª–ØŽª",0,0,0,0,0,0
08233,"31135","3113504","²ÊÞ×·¹Ý","ÅÒ¶ÞÀ¼","Ô¼ÞÏ","ˆïéŒ§","s•ûŽs","’J“‡",0,0,0,0,0,0
08233,"31138","3113826","²ÊÞ×·¹Ý","ÅÒ¶ÞÀ¼","ÔÊÞÀ","ˆïéŒ§","s•ûŽs","–î”¦",0,0,0,0,0,0
08233,"31117","3111704","²ÊÞ×·¹Ý","ÅÒ¶ÞÀ¼","ÔÏÀÞ","ˆïéŒ§","s•ûŽs","ŽR“c",0,0,0,0,0,0
08233,"31117","3111723","²ÊÞ×·¹Ý","ÅÒ¶ÞÀ¼","Õ¸ÄÞ","ˆïéŒ§","s•ûŽs","sŒË",0,0,0,0,0,0
08233,"31117","3111711","²ÊÞ×·¹Ý","ÅÒ¶ÞÀ¼","Ö¼¶Ü","ˆïéŒ§","s•ûŽs","‹gì",0,0,0,0,0,0
08233,"31117","3111721","²ÊÞ×·¹Ý","ÅÒ¶ÞÀ¼","ØÖ³¼Õ¸","ˆïéŒ§","s•ûŽs","—¼h",0,0,0,0,0,0
08233,"31135","3113502","²ÊÞ×·¹Ý","ÅÒ¶ÞÀ¼","Ü¶³Ð","ˆïéŒ§","s•ûŽs","ŽáŠC",0,0,0,0,0,0
08234,"31115","3111500","²ÊÞ×·¹Ý","ÎºÀ¼","²¶Æ¹²»²¶ÞÅ²ÊÞ±²","ˆïéŒ§","–g“cŽs","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,0,0,0
08234,"31115","3111535","²ÊÞ×·¹Ý","ÎºÀ¼","±µÔ·Þ","ˆïéŒ§","–g“cŽs","Â–ö",0,0,0,0,0,0
08234,"31121","3112101","²ÊÞ×·¹Ý","ÎºÀ¼","±µÔÏ","ˆïéŒ§","–g“cŽs","ÂŽR",0,0,0,0,0,0
08234,"31115","3111506","²ÊÞ×·¹Ý","ÎºÀ¼","±·ÔÏ","ˆïéŒ§","–g“cŽs","HŽR",0,0,0,0,0,0
08234,"31121","3112118","²ÊÞ×·¹Ý","ÎºÀ¼","±ÀÞÏ","ˆïéŒ§","–g“cŽs","ˆ¢‹Ê",0,0,0,0,0,0
08234,"31114","3111411","²ÊÞ×·¹Ý","ÎºÀ¼","±×¼Þ","ˆïéŒ§","–g“cŽs","r’n",0,0,0,0,0,0
08234,"31115","3111504","²ÊÞ×·¹Ý","ÎºÀ¼","±ÝÎÞ³","ˆïéŒ§","–g“cŽs","ˆÀ–[",0,0,0,0,0,0
08234,"31121","3112112","²ÊÞ×·¹Ý","ÎºÀ¼","²²¼ÞÏ","ˆïéŒ§","–g“cŽs","”Ñ“‡",0,0,0,0,0,0
08234,"31115","3111521","²ÊÞ×·¹Ý","ÎºÀ¼","²²Å","ˆïéŒ§","–g“cŽs","”Ñ–¼",0,0,0,0,0,0
08234,"31121","3112114","²ÊÞ×·¹Ý","ÎºÀ¼","´¶ÞÜ","ˆïéŒ§","–g“cŽs","]ì",0,0,0,0,0,0
08234,"31121","3112117","²ÊÞ×·¹Ý","ÎºÀ¼","µµ¸×","ˆïéŒ§","–g“cŽs","‘å‘ ",0,0,0,0,0,0
08234,"31115","3111513","²ÊÞ×·¹Ý","ÎºÀ¼","µµÀ¹","ˆïéŒ§","–g“cŽs","‘å’|",0,0,0,0,0,0
08234,"31115","3111502","²ÊÞ×·¹Ý","ÎºÀ¼","µµÄÞ","ˆïéŒ§","–g“cŽs","‘åŒË",0,0,0,0,0,0
08234,"31115","3111536","²ÊÞ×·¹Ý","ÎºÀ¼","µµÜÀÞ","ˆïéŒ§","–g“cŽs","‘å˜a“c",0,0,0,0,0,0
08234,"31121","3112104","²ÊÞ×·¹Ý","ÎºÀ¼","¶¼ÞÔÏ","ˆïéŒ§","–g“cŽs","ŠŽR",0,0,0,0,0,0
08234,"31115","3111511","²ÊÞ×·¹Ý","ÎºÀ¼","¶¼Ü¸Ï","ˆïéŒ§","–g“cŽs","”ŒF",0,0,0,0,0,0
08234,"31114","3111424","²ÊÞ×·¹Ý","ÎºÀ¼","¶¼Ü¸Ï¼ÝÃÞÝ","ˆïéŒ§","–g“cŽs","”ŒFV“c",0,0,0,0,0,0
08234,"31114","3111422","²ÊÞ×·¹Ý","ÎºÀ¼","¶ÂµØ","ˆïéŒ§","–g“cŽs","Ÿ‰º",0,0,0,0,0,0
08234,"31114","3111421","²ÊÞ×·¹Ý","ÎºÀ¼","¶ÂµØ¼ÝÃÞÝ","ˆïéŒ§","–g“cŽs","Ÿ‰ºV“c",0,0,0,0,0,0
08234,"31115","3111515","²ÊÞ×·¹Ý","ÎºÀ¼","¶ÏÀ","ˆïéŒ§","–g“cŽs","à|“c",0,0,0,0,0,0
08234,"31114","3111405","²ÊÞ×·¹Ý","ÎºÀ¼","¶ÐµµÀ","ˆïéŒ§","–g“cŽs","ã‘¾“c",0,0,0,0,0,0
08234,"31114","3111403","²ÊÞ×·¹Ý","ÎºÀ¼","¶Ð¶ÞÏ","ˆïéŒ§","–g“cŽs","ãŠ˜",0,0,0,0,0,0
08234,"31121","3112111","²ÊÞ×·¹Ý","ÎºÀ¼","¶Ð»ÞÜ","ˆïéŒ§","–g“cŽs","ã‘ò",0,0,0,0,0,0
08234,"31115","3111532","²ÊÞ×·¹Ý","ÎºÀ¼","¶ÐÄÐÀ","ˆïéŒ§","–g“cŽs","ã•y“c",0,0,0,0,0,0
08234,"31121","3112113","²ÊÞ×·¹Ý","ÎºÀ¼","¶ÐÊÀ·","ˆïéŒ§","–g“cŽs","ã”¦–Ø",0,0,0,0,0,0
08234,"31115","3111527","²ÊÞ×·¹Ý","ÎºÀ¼","¶ØÔÄÞ","ˆïéŒ§","–g“cŽs","ŽØh",0,0,0,0,0,0
08234,"31115","3111523","²ÊÞ×·¹Ý","ÎºÀ¼","¸¼Ë·","ˆïéŒ§","–g“cŽs","‹ø”Ò",0,0,0,0,0,0
08234,"31121","3112103","²ÊÞ×·¹Ý","ÎºÀ¼","¸Ð±¹Þ","ˆïéŒ§","–g“cŽs","‹‚ã",0,0,0,0,0,0
08234,"31114","3111414","²ÊÞ×·¹Ý","ÎºÀ¼","ºÅ¼Þ","ˆïéŒ§","–g“cŽs","Žq¶",0,0,0,0,0,0
08234,"31115","3111505","²ÊÞ×·¹Ý","ÎºÀ¼","ºÏ·ÞÈ","ˆïéŒ§","–g“cŽs","‹î–Øª",0,0,0,0,0,0
08234,"31114","3111404","²ÊÞ×·¹Ý","ÎºÀ¼","»Ü¼ÞØ","ˆïéŒ§","–g“cŽs","‘òK",0,0,0,0,0,0
08234,"31114","3111416","²ÊÞ×·¹Ý","ÎºÀ¼","¼¶ÀÞ","ˆïéŒ§","–g“cŽs","Ž­“c",0,0,0,0,0,0
08234,"31114","3111402","²ÊÞ×·¹Ý","ÎºÀ¼","¼ÓµµÀ","ˆïéŒ§","–g“cŽs","‰º‘¾“c",0,0,0,0,0,0
08234,"31115","3111533","²ÊÞ×·¹Ý","ÎºÀ¼","¼ÓÄÐÀ","ˆïéŒ§","–g“cŽs","‰º•y“c",0,0,0,0,0,0
08234,"31115","3111512","²ÊÞ×·¹Ý","ÎºÀ¼","¼×Â¶","ˆïéŒ§","–g“cŽs","”’’Ë",0,0,0,0,0,0
08234,"31115","3111516","²ÊÞ×·¹Ý","ÎºÀ¼","¼ÝÎºÀ","ˆïéŒ§","–g“cŽs","V–g“c",0,0,1,0,0,0
08234,"31115","3111518","²ÊÞ×·¹Ý","ÎºÀ¼","¼ÝÎºÀÆ¼","ˆïéŒ§","–g“cŽs","V–g“c¼",0,0,1,0,0,0
08234,"31115","3111531","²ÊÞ×·¹Ý","ÎºÀ¼","½¹ÞÉÔ","ˆïéŒ§","–g“cŽs","›–ì’J",0,0,0,0,0,0
08234,"31121","3112102","²ÊÞ×·¹Ý","ÎºÀ¼","ÀÞ²ÆºÞØ»Ü","ˆïéŒ§","–g“cŽs","‘ä‘÷‘ò",0,0,0,0,0,0
08234,"31115","3111524","²ÊÞ×·¹Ý","ÎºÀ¼","À¶ÀÞ","ˆïéŒ§","–g“cŽs","‚“c",0,0,0,0,0,0
08234,"31114","3111423","²ÊÞ×·¹Ý","ÎºÀ¼","À·ÊÏ","ˆïéŒ§","–g“cŽs","‘ê•l",0,0,0,0,0,0
08234,"31114","3111406","²ÊÞ×·¹Ý","ÎºÀ¼","À»·","ˆïéŒ§","–g“cŽs","“cè",0,0,0,0,0,0
08234,"31114","3111412","²ÊÞ×·¹Ý","ÎºÀ¼","ÀÏÀÞ","ˆïéŒ§","–g“cŽs","‹Ê“c",0,0,0,0,0,0
08234,"31114","3111415","²ÊÞ×·¹Ý","ÎºÀ¼","Â¸ØÔ","ˆïéŒ§","–g“cŽs","‘¢’J",0,0,0,0,0,0
08234,"31115","3111522","²ÊÞ×·¹Ý","ÎºÀ¼","Ä³¶Þ»·","ˆïéŒ§","–g“cŽs","“ƒƒPè",0,0,0,0,0,0
08234,"31115","3111528","²ÊÞ×·¹Ý","ÎºÀ¼","Ä³Ï","ˆïéŒ§","–g“cŽs","“–ŠÔ",0,0,0,0,0,0
08234,"31114","3111427","²ÊÞ×·¹Ý","ÎºÀ¼","Ä·Ü","ˆïéŒ§","–g“cŽs","í”Ö",0,0,0,0,0,0
08234,"31115","3111503","²ÊÞ×·¹Ý","ÎºÀ¼","Ä¸¼Õ¸","ˆïéŒ§","–g“cŽs","“¿h",0,0,0,0,0,0
08234,"31115","3111534","²ÊÞ×·¹Ý","ÎºÀ¼","ÄØÉ½","ˆïéŒ§","–g“cŽs","’¹²",0,0,0,0,0,0
08234,"31121","3112115","²ÊÞ×·¹Ý","ÎºÀ¼","Å¶²","ˆïéŒ§","–g“cŽs","’†‹",0,0,0,0,0,0
08234,"31115","3111525","²ÊÞ×·¹Ý","ÎºÀ¼","ÉÄÓ","ˆïéŒ§","–g“cŽs","–ì—F",0,0,0,0,0,0
08234,"31115","3111526","²ÊÞ×·¹Ý","ÎºÀ¼","ÊÊÞ×","ˆïéŒ§","–g“cŽs","”¼Œ´",0,0,0,0,0,0
08234,"31114","3111413","²ÊÞ×·¹Ý","ÎºÀ¼","ËÔÐ½Þ","ˆïéŒ§","–g“cŽs","—â…",0,0,0,0,0,0
08234,"31121","3112116","²ÊÞ×·¹Ý","ÎºÀ¼","ÌÀÞ","ˆïéŒ§","–g“cŽs","ŽD",0,0,0,0,0,0
08234,"31121","3112105","²ÊÞ×·¹Ý","ÎºÀ¼","ÌÀ´»¸","ˆïéŒ§","–g“cŽs","“ñdì",0,0,0,0,0,0
08234,"31115","3111501","²ÊÞ×·¹Ý","ÎºÀ¼","ÌÅ·","ˆïéŒ§","–g“cŽs","M–Ø",0,0,0,0,0,0
08234,"31115","3111517","²ÊÞ×·¹Ý","ÎºÀ¼","ÎºÀ","ˆïéŒ§","–g“cŽs","–g“c",0,0,0,0,0,0
08234,"31114","3111401","²ÊÞ×·¹Ý","ÎºÀ¼","ÐÉÜ","ˆïéŒ§","–g“cŽs","–¥—Ö",0,0,0,0,0,0
08234,"31115","3111537","²ÊÞ×·¹Ý","ÎºÀ¼","ÓÐ¼Þ","ˆïéŒ§","–g“cŽs","g—t",0,0,0,0,0,0
08234,"31114","3111426","²ÊÞ×·¹Ý","ÎºÀ¼","ÓÐÔÏ","ˆïéŒ§","–g“cŽs","žàŽR",0,0,0,0,0,0
08234,"31115","3111514","²ÊÞ×·¹Ý","ÎºÀ¼","Ô½ÂÞ¶","ˆïéŒ§","–g“cŽs","ˆÀ’Ë",0,0,0,0,0,0
08234,"31114","3111425","²ÊÞ×·¹Ý","ÎºÀ¼","ÕÂÎÞ","ˆïéŒ§","–g“cŽs","“’’Ø",0,0,0,0,0,0
08235,"30023","3002300","²ÊÞ×·¹Ý","Â¸ÊÞÐ×²¼","²¶Æ¹²»²¶ÞÅ²ÊÞ±²","ˆïéŒ§","‚Â‚­‚Î‚Ý‚ç‚¢Žs","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,0,0,0
08235,"30023","3002346","²ÊÞ×·¹Ý","Â¸ÊÞÐ×²¼","±µ·","ˆïéŒ§","‚Â‚­‚Î‚Ý‚ç‚¢Žs","Â–Ø",0,0,0,0,0,0
08235,"30023","3002348","²ÊÞ×·¹Ý","Â¸ÊÞÐ×²¼","±µº¼ÝÃÞÝ","ˆïéŒ§","‚Â‚­‚Î‚Ý‚ç‚¢Žs","ÂŒÃV“c",0,0,0,0,0,0
08235,"30023","3002315","²ÊÞ×·¹Ý","Â¸ÊÞÐ×²¼","±ÀÞ¶","ˆïéŒ§","‚Â‚­‚Î‚Ý‚ç‚¢Žs","‘«‚",0,0,0,0,0,0
08235,"30023","3002354","²ÊÞ×·¹Ý","Â¸ÊÞÐ×²¼","±×Ä","ˆïéŒ§","‚Â‚­‚Î‚Ý‚ç‚¢Žs","VŒË",0,0,0,0,0,0
08235,"30023","3002307","²ÊÞ×·¹Ý","Â¸ÊÞÐ×²¼","²ÀÊÞ¼","ˆïéŒ§","‚Â‚­‚Î‚Ý‚ç‚¢Žs","”Â‹´",0,0,0,0,0,0
08235,"30023","3002323","²ÊÞ×·¹Ý","Â¸ÊÞÐ×²¼","²ÀÐ","ˆïéŒ§","‚Â‚­‚Î‚Ý‚ç‚¢Žs","ˆÉ’O",0,0,0,0,0,0
08235,"30023","3002355","²ÊÞ×·¹Ý","Â¸ÊÞÐ×²¼","²ÁÉÌ¶","ˆïéŒ§","‚Â‚­‚Î‚Ý‚ç‚¢Žs","Žs–ì[",0,0,0,0,0,0
08235,"30023","3002308","²ÊÞ×·¹Ý","Â¸ÊÞÐ×²¼","²ÅË¶Þ¼","ˆïéŒ§","‚Â‚­‚Î‚Ý‚ç‚¢Žs","ˆÉ“Þ“Œ",0,0,0,0,0,0
08235,"30023","3002342","²ÊÞ×·¹Ý","Â¸ÊÞÐ×²¼","²ÖÔÅ·Þ","ˆïéŒ§","‚Â‚­‚Î‚Ý‚ç‚¢Žs","–í–ö",0,0,0,0,0,0
08235,"30023","3002303","²ÊÞ×·¹Ý","Â¸ÊÞÐ×²¼","µµÜÀÞ","ˆïéŒ§","‚Â‚­‚Î‚Ý‚ç‚¢Žs","‘å˜a“c",0,0,0,0,0,0
08235,"30024","3002411","²ÊÞ×·¹Ý","Â¸ÊÞÐ×²¼","µ¼½ÞÅ","ˆïéŒ§","‚Â‚­‚Î‚Ý‚ç‚¢Žs","‰Ÿ»",0,0,0,0,0,0
08235,"30023","3002352","²ÊÞ×·¹Ý","Â¸ÊÞÐ×²¼","µ¼ÞÏ¼ÝÃÞÝ","ˆïéŒ§","‚Â‚­‚Î‚Ý‚ç‚¢Žs","¬“‡V“c",0,0,0,0,0,0
08235,"30024","3002432","²ÊÞ×·¹Ý","Â¸ÊÞÐ×²¼","µÆµ»","ˆïéŒ§","‚Â‚­‚Î‚Ý‚ç‚¢Žs","‹S’·",0,0,0,0,0,0
08235,"30023","3002353","²ÊÞ×·¹Ý","Â¸ÊÞÐ×²¼","µÊÞØ","ˆïéŒ§","‚Â‚­‚Î‚Ý‚ç‚¢Žs","¬’£",0,0,0,0,0,0
08235,"30023","3002331","²ÊÞ×·¹Ý","Â¸ÊÞÐ×²¼","¶½Ð¼ÝÃÞÝ","ˆïéŒ§","‚Â‚­‚Î‚Ý‚ç‚¢Žs","_ZV“c",0,0,0,0,0,0
08235,"30024","3002424","²ÊÞ×·¹Ý","Â¸ÊÞÐ×²¼","¶Ä³","ˆïéŒ§","‚Â‚­‚Î‚Ý‚ç‚¢Žs","‰Á“¡",0,0,0,0,0,0
08235,"30024","3002431","²ÊÞ×·¹Ý","Â¸ÊÞÐ×²¼","¶ÐµÒ","ˆïéŒ§","‚Â‚­‚Î‚Ý‚ç‚¢Žs","ã¬–Ú",0,0,0,0,0,0
08235,"30023","3002326","²ÊÞ×·¹Ý","Â¸ÊÞÐ×²¼","¶Ð¼ÞÏ","ˆïéŒ§","‚Â‚­‚Î‚Ý‚ç‚¢Žs","ã“‡",0,0,0,0,0,0
08235,"30024","3002453","²ÊÞ×·¹Ý","Â¸ÊÞÐ×²¼","¶ÐÅ¶ÞÇÏ","ˆïéŒ§","‚Â‚­‚Î‚Ý‚ç‚¢Žs","ã’·À",0,0,0,0,0,0
08235,"30023","3002335","²ÊÞ×·¹Ý","Â¸ÊÞÐ×²¼","¶ÐË×ÔÅ·Þ","ˆïéŒ§","‚Â‚­‚Î‚Ý‚ç‚¢Žs","ã•½–ö",0,0,0,0,0,0
08235,"30024","3002425","²ÊÞ×·¹Ý","Â¸ÊÞÐ×²¼","¶Ü»·","ˆïéŒ§","‚Â‚­‚Î‚Ý‚ç‚¢Žs","ìè",0,0,0,0,0,0
08235,"30023","3002312","²ÊÞ×·¹Ý","Â¸ÊÞÐ×²¼","¶ÝÉ³","ˆïéŒ§","‚Â‚­‚Î‚Ý‚ç‚¢Žs","_¶",0,0,0,0,0,0
08235,"30024","3002456","²ÊÞ×·¹Ý","Â¸ÊÞÐ×²¼","·ÀÌÞ¸Û","ˆïéŒ§","‚Â‚­‚Î‚Ý‚ç‚¢Žs","–k‘Ü",0,0,0,0,0,0
08235,"30024","3002407","²ÊÞ×·¹Ý","Â¸ÊÞÐ×²¼","·ÀÔÏ","ˆïéŒ§","‚Â‚­‚Î‚Ý‚ç‚¢Žs","–kŽR",0,0,0,0,0,0
08235,"30024","3002436","²ÊÞ×·¹Ý","Â¸ÊÞÐ×²¼","·ÇÉÀÞ²","ˆïéŒ§","‚Â‚­‚Î‚Ý‚ç‚¢Žs","Œ¦‚Ì‘ä",0,0,1,0,0,0
08235,"30024","3002445","²ÊÞ×·¹Ý","Â¸ÊÞÐ×²¼","º·Ç","ˆïéŒ§","‚Â‚­‚Î‚Ý‚ç‚¢Žs","¬Œ¦",0,0,0,0,0,0
08235,"30022","3002402","²ÊÞ×·¹Ý","Â¸ÊÞÐ×²¼","»¶É¼ÝÃÞÝ","ˆïéŒ§","‚Â‚­‚Î‚Ý‚ç‚¢Žs","â–ìV“c",0,0,0,0,0,0
08235,"30023","3002332","²ÊÞ×·¹Ý","Â¸ÊÞÐ×²¼","»ÝÉ³¼ÝÃÞÝ","ˆïéŒ§","‚Â‚­‚Î‚Ý‚ç‚¢Žs","ŽR‰¤V“c",0,0,0,0,0,0
08235,"30023","3002336","²ÊÞ×·¹Ý","Â¸ÊÞÐ×²¼","»ÝÔ","ˆïéŒ§","‚Â‚­‚Î‚Ý‚ç‚¢Žs","ŽR’J",0,0,0,0,0,0
08235,"30023","3002359","²ÊÞ×·¹Ý","Â¸ÊÞÐ×²¼","¼Î³¶Þµ¶","ˆïéŒ§","‚Â‚­‚Î‚Ý‚ç‚¢Žs","Ž‡•ôƒ–‹u",0,0,1,0,0,0
08235,"30024","3002433","²ÊÞ×·¹Ý","Â¸ÊÞÐ×²¼","¼ÓµÒ","ˆïéŒ§","‚Â‚­‚Î‚Ý‚ç‚¢Žs","‰º¬–Ú",0,0,0,0,0,0
08235,"30023","3002324","²ÊÞ×·¹Ý","Â¸ÊÞÐ×²¼","¼Ó¼ÞÏ","ˆïéŒ§","‚Â‚­‚Î‚Ý‚ç‚¢Žs","‰º“‡",0,0,0,0,0,0
08235,"30024","3002454","²ÊÞ×·¹Ý","Â¸ÊÞÐ×²¼","¼ÓÅ¶ÞÇÏ","ˆïéŒ§","‚Â‚­‚Î‚Ý‚ç‚¢Žs","‰º’·À",0,0,0,0,0,0
08235,"30023","3002333","²ÊÞ×·¹Ý","Â¸ÊÞÐ×²¼","¼ÓË×ÔÅ·Þ","ˆïéŒ§","‚Â‚­‚Î‚Ý‚ç‚¢Žs","‰º•½–ö",0,0,0,0,0,0
08235,"30023","3002305","²ÊÞ×·¹Ý","Â¸ÊÞÐ×²¼","¼ÞÕ³´ÓÝ¼ÝÃÞÝ","ˆïéŒ§","‚Â‚­‚Î‚Ý‚ç‚¢Žs","d‰E‰q–åV“c",0,0,0,0,0,0
08235,"30024","3002455","²ÊÞ×·¹Ý","Â¸ÊÞÐ×²¼","¼ÞÕ³Ü","ˆïéŒ§","‚Â‚­‚Î‚Ý‚ç‚¢Žs","\˜a",0,0,0,0,0,0
08235,"30023","3002314","²ÊÞ×·¹Ý","Â¸ÊÞÐ×²¼","¼ÞÖ³ÁÕ³","ˆïéŒ§","‚Â‚­‚Î‚Ý‚ç‚¢Žs","é’†",0,0,0,0,0,0
08235,"30024","3002444","²ÊÞ×·¹Ý","Â¸ÊÞÐ×²¼","½·Þ¼À","ˆïéŒ§","‚Â‚­‚Î‚Ý‚ç‚¢Žs","™‰º",0,0,0,0,0,0
08235,"30023","3002351","²ÊÞ×·¹Ý","Â¸ÊÞÐ×²¼","¾ÞÝ½¹¼ÝÃÞÝ","ˆïéŒ§","‚Â‚­‚Î‚Ý‚ç‚¢Žs","‘P•V“c",0,0,0,0,0,0
08235,"30022","3002401","²ÊÞ×·¹Ý","Â¸ÊÞÐ×²¼","ÀÞ²","ˆïéŒ§","‚Â‚­‚Î‚Ý‚ç‚¢Žs","‘ä",0,0,0,0,0,0
08235,"30023","3002301","²ÊÞ×·¹Ý","Â¸ÊÞÐ×²¼","À¶µ¶","ˆïéŒ§","‚Â‚­‚Î‚Ý‚ç‚¢Žs","‚‰ª",0,0,0,0,0,0
08235,"30024","3002413","²ÊÞ×·¹Ý","Â¸ÊÞÐ×²¼","ÀÑ×","ˆïéŒ§","‚Â‚­‚Î‚Ý‚ç‚¢Žs","“c‘º",0,0,0,0,0,0
08235,"30024","3002452","²ÊÞ×·¹Ý","Â¸ÊÞÐ×²¼","Â·Ç·","ˆïéŒ§","‚Â‚­‚Î‚Ý‚ç‚¢Žs","žÚ–Ø",0,0,0,0,0,0
08235,"30024","3002435","²ÊÞ×·¹Ý","Â¸ÊÞÐ×²¼","ÂÂÄÞ","ˆïéŒ§","‚Â‚­‚Î‚Ý‚ç‚¢Žs","“›ŒË",0,0,0,0,0,0
08235,"30024","3002441","²ÊÞ×·¹Ý","Â¸ÊÞÐ×²¼","Ã×ÊÀ","ˆïéŒ§","‚Â‚­‚Î‚Ý‚ç‚¢Žs","Ž›”¨",0,0,0,0,0,0
08235,"30023","3002322","²ÊÞ×·¹Ý","Â¸ÊÞÐ×²¼","Ä»·","ˆïéŒ§","‚Â‚­‚Î‚Ý‚ç‚¢Žs","ŒËè",0,0,0,0,0,0
08235,"30023","3002321","²ÊÞ×·¹Ý","Â¸ÊÞÐ×²¼","ÄÓ","ˆïéŒ§","‚Â‚­‚Î‚Ý‚ç‚¢Žs","ŒË–Î",0,0,0,0,0,0
08235,"30023","3002325","²ÊÞ×·¹Ý","Â¸ÊÞÐ×²¼","Å¶¼ÞÏ","ˆïéŒ§","‚Â‚­‚Î‚Ý‚ç‚¢Žs","’†“‡",0,0,0,0,0,0
08235,"30023","3002345","²ÊÞ×·¹Ý","Â¸ÊÞÐ×²¼","Å¶ÞÄÛ","ˆïéŒ§","‚Â‚­‚Î‚Ý‚ç‚¢Žs","’·“n˜C",0,0,0,0,0,0
08235,"30023","3002344","²ÊÞ×·¹Ý","Â¸ÊÞÐ×²¼","Å¶ÞÄÛ¼ÝÃÞÝ","ˆïéŒ§","‚Â‚­‚Î‚Ý‚ç‚¢Žs","’·“n˜CV“c",0,0,0,0,0,0
08235,"30024","3002403","²ÊÞ×·¹Ý","Â¸ÊÞÐ×²¼","Å¶Ê×","ˆïéŒ§","‚Â‚­‚Î‚Ý‚ç‚¢Žs","’†Œ´",0,0,0,0,0,0
08235,"30023","3002334","²ÊÞ×·¹Ý","Â¸ÊÞÐ×²¼","Å¶Ë×ÔÅ·Þ","ˆïéŒ§","‚Â‚­‚Î‚Ý‚ç‚¢Žs","’†•½–ö",0,0,0,0,0,0
08235,"30024","3002423","²ÊÞ×·¹Ý","Â¸ÊÞÐ×²¼","ÅÙ¾","ˆïéŒ§","‚Â‚­‚Î‚Ý‚ç‚¢Žs","¬£",0,0,0,0,0,0
08235,"30022","3002405","²ÊÞ×·¹Ý","Â¸ÊÞÐ×²¼","Æ»Þ´ÓÝ¼ÝÃÞÝ","ˆïéŒ§","‚Â‚­‚Î‚Ý‚ç‚¢Žs","m¶‰q–åV“c",0,0,0,0,0,0
08235,"30024","3002415","²ÊÞ×·¹Ý","Â¸ÊÞÐ×²¼","Æ¼Å×ÄÞ","ˆïéŒ§","‚Â‚­‚Î‚Ý‚ç‚¢Žs","¼“èŒË",0,0,0,0,0,0
08235,"30024","3002442","²ÊÞ×·¹Ý","Â¸ÊÞÐ×²¼","Æ¼ÉÀÞ²","ˆïéŒ§","‚Â‚­‚Î‚Ý‚ç‚¢Žs","¼ƒm‘ä",0,0,0,0,0,0
08235,"30024","3002443","²ÊÞ×·¹Ý","Â¸ÊÞÐ×²¼","Æ¼ÉÀÞ²ÐÅÐ","ˆïéŒ§","‚Â‚­‚Î‚Ý‚ç‚¢Žs","¼ƒm‘ä“ì",0,0,0,0,0,0
08235,"30024","3002421","²ÊÞ×·¹Ý","Â¸ÊÞÐ×²¼","Æ¼ÏÙÔÏ","ˆïéŒ§","‚Â‚­‚Î‚Ý‚ç‚¢Žs","¼ŠÛŽR",0,0,0,0,0,0
08235,"30024","3002412","²ÊÞ×·¹Ý","Â¸ÊÞÐ×²¼","ÆÂ¶Ü","ˆïéŒ§","‚Â‚­‚Î‚Ý‚ç‚¢Žs","“úì",0,0,0,0,0,0
08235,"30023","3002311","²ÊÞ×·¹Ý","Â¸ÊÞÐ×²¼","ÉÎÞØ","ˆïéŒ§","‚Â‚­‚Î‚Ý‚ç‚¢Žs","–ì–x",0,0,0,0,0,0
08235,"30023","3002313","²ÊÞ×·¹Ý","Â¸ÊÞÐ×²¼","Ë¶Þ¼¸ØÔÏ","ˆïéŒ§","‚Â‚­‚Î‚Ý‚ç‚¢Žs","“ŒŒIŽR",0,0,0,0,0,0
08235,"30024","3002416","²ÊÞ×·¹Ý","Â¸ÊÞÐ×²¼","Ë¶Þ¼Å×ÄÞ","ˆïéŒ§","‚Â‚­‚Î‚Ý‚ç‚¢Žs","“Œ“èŒË",0,0,0,0,0,0
08235,"30023","3002356","²ÊÞ×·¹Ý","Â¸ÊÞÐ×²¼","ËÞ¼Ô","ˆïéŒ§","‚Â‚­‚Î‚Ý‚ç‚¢Žs","•òŽÐ",0,0,0,0,0,0
08235,"30024","3002434","²ÊÞ×·¹Ý","Â¸ÊÞÐ×²¼","Ë×ÇÏ","ˆïéŒ§","‚Â‚­‚Î‚Ý‚ç‚¢Žs","•½À",0,0,0,0,0,0
08235,"30022","3002406","²ÊÞ×·¹Ý","Â¸ÊÞÐ×²¼","Ì¸µ¶","ˆïéŒ§","‚Â‚­‚Î‚Ý‚ç‚¢Žs","•Ÿ‰ª",0,0,0,0,0,0
08235,"30023","3002341","²ÊÞ×·¹Ý","Â¸ÊÞÐ×²¼","Ì¸ÀÞ","ˆïéŒ§","‚Â‚­‚Î‚Ý‚ç‚¢Žs","•Ÿ“c",0,0,0,0,0,0
08235,"30023","3002327","²ÊÞ×·¹Ý","Â¸ÊÞÐ×²¼","Ì¸Ü×","ˆïéŒ§","‚Â‚­‚Î‚Ý‚ç‚¢Žs","•ŸŒ´",0,0,0,0,0,0
